,date,inpatient_beds_utilization,inpatient_bed_covid_utilization,percent_of_inpatients_with_covid
0,2021-01-01,0.778392173543173,0.172407868739799,0.220622183137298
1,2021-01-02,0.771494567542134,0.17244060475162,0.222718143271591
2,2021-01-03,0.774121679520137,0.179214260989962,0.230674983292493
3,2021-01-04,0.775502392344498,0.198239164086687,0.254724017901542
4,2021-01-05,0.798057886301499,0.200133422281521,0.25
5,2021-01-06,0.825348542458809,0.181058020477816,0.218695248892095
6,2021-01-07,0.828258118937157,0.183219761499148,0.220547523838819
7,2021-01-08,0.8251269035533,0.182486117043998,0.220433436532508
8,2021-01-09,0.804633269214686,0.177757135618983,0.22037269681742
9,2021-01-10,0.776697401508801,0.180702496826069,0.232140915515929
10,2021-01-11,0.791619371925842,0.203117528927991,0.25602700096432
11,2021-01-12,0.8,0.199810156620788,0.249171401515152
12,2021-01-13,0.822163856646615,0.178730321697468,0.21688122923588
13,2021-01-14,0.828944025743077,0.178638618094749,0.214939808622286
14,2021-01-15,0.826134917267713,0.17866323907455,0.215704531346989
15,2021-01-16,0.798173670415152,0.184511612021858,0.230580452411438
16,2021-01-17,0.78739089907635,0.18868731815848,0.239050303555941
17,2021-01-18,0.780994454366012,0.205910300266059,0.262921620965785
18,2021-01-19,0.79448432187382,0.207103981667144,0.25991611743559
19,2021-01-20,0.818035153264838,0.186931915623392,0.227938101212882
20,2021-01-21,0.800184936112979,0.177149647737883,0.220940080457336
21,2021-01-22,0.814661368056143,0.174094945355191,0.213061650992685
22,2021-01-23,0.793658782083543,0.169037940379404,0.212543925034608
23,2021-01-24,0.785125343549596,0.165139157487598,0.209784234138005
24,2021-01-25,0.779570396773286,0.181188963686356,0.231776834445118
25,2021-01-26,0.798438675696012,0.18178360905115,0.2270783847981
26,2021-01-27,0.812646566164154,0.160987570812548,0.197592361975924
27,2021-01-28,0.812671489149414,0.16051040967092,0.196950968273589
28,2021-01-29,0.805368008668834,0.155781854906581,0.192953195038049
29,2021-01-30,0.782008368200837,0.145923109421208,0.186219538494716
30,2021-01-31,0.756253147557495,0.143995253835071,0.189980990718998
31,2021-02-01,0.758577845742139,0.166892153073058,0.219413035192479
32,2021-02-02,0.77566720486276,0.163898223715795,0.210584752035529
33,2021-02-03,0.788466381264165,0.14713111280617,0.185966791644349
34,2021-02-04,0.797418489648814,0.148430227638148,0.185588826579198
35,2021-02-05,0.798234552332913,0.146931499872676,0.183426936526438
36,2021-02-06,0.782292450464008,0.147729191288199,0.18831378456903
37,2021-02-07,0.787315010570824,0.148834429169157,0.188595542090457
38,2021-02-08,0.771423142694281,0.160776027660392,0.207950310559006
39,2021-02-09,0.780448868438351,0.152553635845833,0.194976947342878
40,2021-02-10,0.803598453001513,0.130486458952373,0.16197702603014
41,2021-02-11,0.801666806970284,0.1285277116627,0.159966144731274
42,2021-02-12,0.788804284160321,0.123352483947279,0.155932927480508
43,2021-02-13,0.771168590445699,0.122851795133572,0.158838411615884
44,2021-02-14,0.758417011222682,0.12005794137696,0.157694459988808
45,2021-02-15,0.735683235683236,0.134518008980606,0.182100362131402
46,2021-02-16,0.771590909090909,0.128386787936812,0.16580118694362
47,2021-02-17,0.793981676052786,0.112629434730946,0.141410912190963
48,2021-02-18,0.7897093612707,0.108523163552598,0.136965650909874
49,2021-02-19,0.797156318357732,0.108996686772577,0.136141765704584
50,2021-02-20,0.770602085435587,0.106903286066061,0.138033110404561
51,2021-02-21,0.759546185759038,0.107643638850889,0.140985442329227
52,2021-02-22,0.747515851234977,0.116532721010333,0.155099961798039
53,2021-02-23,0.773126712652367,0.11520825372564,0.148467315031392
54,2021-02-24,0.792303856382979,0.104883369692901,0.131995776135164
55,2021-02-25,0.804751979991663,0.102525252525253,0.127047042870554
56,2021-02-26,0.799498327759197,0.095957464764959,0.119734625105308
57,2021-02-27,0.778124209994101,0.084382443007826,0.108190642381939
58,2021-02-28,0.771194320006762,0.093941979522184,0.121523178807947
59,2021-03-01,0.753768844221106,0.106064880112835,0.140403286034354
60,2021-03-02,0.777685339249399,0.104604464369104,0.134228187919463
61,2021-03-03,0.784805999347897,0.091140906473637,0.115887459470767
62,2021-03-04,0.792797965712411,0.09114238410596,0.114699447859152
63,2021-03-05,0.790691907084401,0.088686801268146,0.111906516475418
64,2021-03-06,0.766434840205332,0.088911172390741,0.115677321156773
65,2021-03-07,0.763309172706823,0.090565085771948,0.118312644183236
66,2021-03-08,0.741827947032133,0.098989520958084,0.133115249119275
67,2021-03-09,0.77004063538973,0.098628347485304,0.127780464216634
68,2021-03-10,0.791583994708995,0.086858573216521,0.109475233988853
69,2021-03-11,0.787723362011913,0.083618459484269,0.10599809584259
70,2021-03-12,0.79983429991715,0.088424571667363,0.11035777615521
71,2021-03-13,0.779404425220429,0.086934631199127,0.111326026219643
72,2021-03-14,0.768098980103662,0.085772117736358,0.11142763229977
73,2021-03-15,0.754441447307227,0.098534660905504,0.130391547545059
74,2021-03-16,0.775632736005912,0.101203245965861,0.130220835333653
75,2021-03-17,0.797807855185585,0.087368068353158,0.109340601740224
76,2021-03-18,0.800232384430243,0.090087073007368,0.112411199331383
77,2021-03-19,0.79822761959465,0.092865419632511,0.11612502587456
78,2021-03-20,0.782338823139949,0.092753381198865,0.118355172046447
79,2021-03-21,0.776125602259512,0.09528199111707,0.122468763464024
80,2021-03-22,0.764317590182224,0.112759365317811,0.147271612507664
81,2021-03-23,0.781690790080206,0.11245578104636,0.143621448103674
82,2021-03-24,0.805246226181638,0.098768513895823,0.122510062957994
83,2021-03-25,0.809105232606352,0.090513635603145,0.111626947281543
84,2021-03-26,0.818144124720126,0.102810774636105,0.125280326197757
85,2021-03-27,0.805604057537208,0.105099815467203,0.130033208800332
86,2021-03-28,0.796091259855729,0.110584651831796,0.138409403791168
87,2021-03-29,0.799640015157257,0.126662202238592,0.157806912991657
88,2021-03-30,0.808121541779987,0.123307131357136,0.152120574833509
89,2021-03-31,0.822786912473011,0.108812196347797,0.131864785300985
90,2021-04-01,0.834697493882373,0.112028603047587,0.133957654723127
91,2021-04-02,0.833290913718503,0.114953351022854,0.137687102727086
92,2021-04-03,0.792299898682877,0.118824531516184,0.1496138996139
93,2021-04-04,0.788371499106155,0.123507687022245,0.156219445953286
94,2021-04-05,0.790118764845606,0.140197677766049,0.17689792953142
95,2021-04-06,0.819290780141844,0.138955209626588,0.168989547038328
96,2021-04-07,0.833417296389589,0.125190581060478,0.149852985906925
97,2021-04-08,0.8421363982084,0.126779776622048,0.150277918140475
98,2021-04-09,0.831524939019262,0.126177344081459,0.151441083613403
99,2021-04-10,0.80939226519337,0.125907785846985,0.155183180682764
100,2021-04-11,0.795841368323971,0.129493360399222,0.162113511224058
101,2021-04-12,0.81247619047619,0.14840819467154,0.182000471809389
102,2021-04-13,0.836719122556032,0.146503563860528,0.174626865671642
103,2021-04-14,0.859872611464968,0.129101344984151,0.149741653418124
104,2021-04-15,0.840469554936238,0.125734730385893,0.149211484027497
105,2021-04-16,0.828876114304757,0.126207881690614,0.152024291497976
106,2021-04-17,0.800099042588313,0.123532839423957,0.154037782852398
107,2021-04-18,0.787542170657451,0.123402489626556,0.15629598486441
108,2021-04-19,0.79854572573879,0.140329411764706,0.17524682651622
109,2021-04-20,0.825441300084057,0.141846647175328,0.171317917758287
110,2021-04-21,0.839732888146912,0.124368474233749,0.147714771477148
111,2021-04-22,0.834179638724715,0.119825342178185,0.143388263665595
112,2021-04-23,0.824813895781638,0.115134323377273,0.139351711602545
113,2021-04-24,0.802026241488125,0.115262187971184,0.143333333333333
114,2021-04-25,0.78426521523998,0.112876393278989,0.143415768336504
115,2021-04-26,0.791870071348104,0.132821387940842,0.166984505363528
116,2021-04-27,0.806839186691312,0.125606569615528,0.155069124423963
117,2021-04-28,0.826470343565427,0.110682218679198,0.133502024291498
118,2021-04-29,0.817971014492754,0.108178097067914,0.131833452102209
119,2021-04-30,0.820093069636031,0.105280804694049,0.128006522625357
120,2021-05-01,0.799866577718479,0.10085800807537,0.125694517244994
121,2021-05-02,0.785803862553298,0.097916842371595,0.124197689345314
122,2021-05-03,0.787380101561031,0.111765264457316,0.141483351364347
123,2021-05-04,0.810510594604686,0.113111509096051,0.139194988980397
124,2021-05-05,0.823005164084624,0.097294572340783,0.117922606924644
125,2021-05-06,0.818965517241379,0.091555183946488,0.111529843145243
126,2021-05-07,0.813399503722084,0.091523444018021,0.112271006038277
127,2021-05-08,0.784410866154735,0.0889481136004,0.113111628892184
128,2021-05-09,0.77698081734779,0.087918559650008,0.112802245250432
129,2021-05-10,0.768755268333802,0.098174595668211,0.127299484915379
130,2021-05-11,0.791783642148606,0.091759591759592,0.11554021894336
131,2021-05-12,0.815552753257671,0.084294436906377,0.103037213641547
132,2021-05-13,0.806873428331936,0.078379978016403,0.096885451505017
133,2021-05-14,0.81386738471895,0.074017485782192,0.090701060952777
134,2021-05-15,0.788312014045648,0.070759888673358,0.089502880307233
135,2021-05-16,0.773806527393238,0.072027084214981,0.092822862129145
136,2021-05-17,0.76029260058145,0.078321810777536,0.102681897193941
137,2021-05-18,0.789122675183167,0.078068677670271,0.098586487781505
138,2021-05-19,0.808337527260527,0.066170248773058,0.081560283687943
139,2021-05-20,0.811751812510538,0.064041503657085,0.078642297650131
140,2021-05-21,0.798605862097926,0.061594509870372,0.076890534108937
141,2021-05-22,0.787643484132343,0.060206080218002,0.076185344827586
142,2021-05-23,0.774402558061259,0.055947024365396,0.071974661424203
143,2021-05-24,0.774313501144165,0.06279495328903,0.080763037284776
144,2021-05-25,0.787829884184545,0.063668616358232,0.080582524271845
145,2021-05-26,0.803637901861252,0.054716175842936,0.067859411391065
146,2021-05-27,0.806143171433407,0.053193306010929,0.06571036810463
147,2021-05-28,0.799830148619958,0.049190161967606,0.061259338313767
148,2021-05-29,0.766280935889856,0.045342197221512,0.058908205071421
149,2021-05-30,0.756754467688659,0.042816853260405,0.056311116106553
150,2021-05-31,0.722096956031567,0.048206490795217,0.066422594142259
151,2021-06-01,0.736525803682152,0.049436253252385,0.066796875
152,2021-06-02,0.782730277095161,0.045827633378933,0.058330612689085
153,2021-06-03,0.795326077786214,0.044096365029369,0.055312333155366
154,2021-06-04,0.798489733582216,0.044349315068493,0.055383299476104
155,2021-06-05,0.768596432177718,0.040584139921888,0.052648970150898
156,2021-06-06,0.772049424797614,0.042476354256234,0.054840142095915
157,2021-06-07,0.766095238095238,0.046272246272246,0.060177655448517
158,2021-06-08,0.785505607388559,0.042067193299705,0.053355866731048
159,2021-06-09,0.799790264790702,0.039506172839506,0.049225359850566
160,2021-06-10,0.80820882994796,0.036745406824147,0.045331105076248
161,2021-06-11,0.810508474576271,0.034364848692084,0.042289080580686
162,2021-06-12,0.781519715687934,0.03115663679044,0.039777680906713
163,2021-06-13,0.766368545393183,0.030896246489063,0.040212695247591
164,2021-06-14,0.772639691714836,0.038625416821045,0.04983865184654
165,2021-06-15,0.790946035346376,0.038175224279443,0.048117406471791
166,2021-06-16,0.806924882629108,0.032893624217825,0.040669106116048
167,2021-06-17,0.809214412285883,0.031406928249213,0.038744225115498
168,2021-06-18,0.802208067940552,0.03050034270048,0.037940957049984
169,2021-06-19,0.781807321443809,0.029183884297521,0.037220026350461
170,2021-06-20,0.790685504971219,0.03132975446625,0.039498502163542
171,2021-06-21,0.779748562518273,0.03603071470762,0.04607250755287
172,2021-06-22,0.800346887646946,0.032506082725061,0.040494665373424
173,2021-06-23,0.829683698296837,0.027621887057173,0.033217336285985
174,2021-06-24,0.823824343015214,0.027215631542219,0.032963549920761
175,2021-06-25,0.810107066381156,0.030075187969925,0.03704886617694
176,2021-06-26,0.783781454670803,0.02704583007218,0.034410267758354
177,2021-06-27,0.776245474918118,0.027828506826681,0.035774175517049
178,2021-06-28,0.78868316644625,0.028999332252218,0.036692818346409
179,2021-06-29,0.792781639843824,0.031063666089633,0.039094650205761
180,2021-06-30,0.825329769807742,0.026009046624913,0.031427370191297
181,2021-07-01,0.818299302145257,0.025817107093185,0.031475201356507
182,2021-07-02,0.811572700296736,0.023513870541612,0.028899231518563
183,2021-07-03,0.782380747743876,0.022025667707249,0.028029132641801
184,2021-07-04,0.764523625096824,0.024051402274898,0.031345479235035
185,2021-07-05,0.757347178683386,0.028992677617257,0.038170922355393
186,2021-07-06,0.776441596845737,0.027780543662252,0.035686876438987
187,2021-07-07,0.825112495673243,0.025757443464594,0.031151003167899
188,2021-07-08,0.827338129496403,0.025015306568705,0.030149694286317
189,2021-07-09,0.834295208114726,0.023296858453936,0.027845164012235
190,2021-07-10,0.813866712946893,0.022679509632224,0.027774798927614
191,2021-07-11,0.813809357541899,0.023872445384073,0.029246708396288
192,2021-07-12,0.795778057519125,0.026508852587303,0.033194512493876
193,2021-07-13,0.832582288401254,0.026722090261283,0.031971580817052
194,2021-07-14,0.848187707932061,0.022440144889124,0.026403326403326
195,2021-07-15,0.846764346764347,0.02174104392219,0.025601160862355
196,2021-07-16,0.847673397717296,0.021798848028356,0.025654395661696
197,2021-07-17,0.827821522309711,0.020485651214128,0.02469924411796
198,2021-07-18,0.810695280467591,0.022008979663703,0.027085590465872
199,2021-07-19,0.818616226978596,0.027562619454783,0.033586663397892
200,2021-07-20,0.8300395256917,0.029852236421725,0.035885741718675
201,2021-07-21,0.837837837837838,0.025431903884943,0.03029036975141
202,2021-07-22,0.842920353982301,0.029742765273312,0.035200845665962
203,2021-07-23,0.83977949675469,0.027281701516647,0.032412837189466
204,2021-07-24,0.803335097935416,0.029029385574354,0.036045997346307
205,2021-07-25,0.812387468491178,0.030625227190113,0.037590630228667
206,2021-07-26,0.807768333662779,0.035350509286998,0.043649815043157
207,2021-07-27,0.823867510959571,0.034740675130401,0.042078912862081
208,2021-07-28,0.839061553112285,0.030837774089281,0.036682947105892
209,2021-07-29,0.850375152678416,0.030639197041733,0.03595041322314
210,2021-07-30,0.837403373155306,0.035992907801418,0.042872228088701
211,2021-07-31,0.810839160839161,0.038020465772759,0.046746203904555
212,2021-08-01,0.810323383084577,0.040979196556671,0.050391443378542
213,2021-08-02,0.800752997126722,0.048748748748749,0.060670237946929
214,2021-08-03,0.826627508565835,0.050835723469489,0.061285322522952
215,2021-08-04,0.84471558988764,0.047129695251595,0.055607818542908
216,2021-08-05,0.837527400263042,0.046898504557119,0.055865921787709
217,2021-08-06,0.834107033371288,0.048351454079378,0.057785759560532
218,2021-08-07,0.817055075499694,0.051440147978508,0.062708042521207
219,2021-08-08,0.816254727768493,0.055481580115402,0.067706640667317
220,2021-08-09,0.811381954000393,0.061271102284012,0.075234727472259
221,2021-08-10,0.819073255143242,0.062633521072053,0.076241134751773
222,2021-08-11,0.839116444908253,0.06046511627907,0.071853165084993
223,2021-08-12,0.828972448449142,0.059276097219794,0.07130837189735
224,2021-08-13,0.831895808176643,0.062924281984334,0.075375312760634
225,2021-08-14,0.822426662037841,0.064722368190576,0.078475098226611
226,2021-08-15,0.81412444211079,0.06906296917778,0.0845496810466
227,2021-08-16,0.81294256490952,0.078596979332273,0.096345919610231
228,2021-08-17,0.823723228995058,0.077728830151738,0.094020130254589
229,2021-08-18,0.84658201426335,0.071441109355801,0.084177869700103
230,2021-08-19,0.844582363589346,0.071838580622717,0.084874640361693
231,2021-08-20,0.844485101934135,0.073400140646976,0.08673522384959
232,2021-08-21,0.81850410722006,0.071708976707668,0.087418908858875
233,2021-08-22,0.808146043227418,0.072458731537793,0.089446589446589
234,2021-08-23,0.797664624808576,0.085628684642892,0.107095370482292
235,2021-08-24,0.83876284661625,0.08608363529527,0.10239981360671
236,2021-08-25,0.850375355940978,0.079923384990423,0.093788312219044
237,2021-08-26,0.84706386626661,0.079218195969904,0.093355075417856
238,2021-08-27,0.852394316786529,0.079734513274336,0.093271221532091
239,2021-08-28,0.825739130434783,0.078083874363924,0.094349623661613
240,2021-08-29,0.818189768255356,0.081443571869761,0.099279337420673
241,2021-08-30,0.816661748795121,0.093899046104928,0.114684466019417
242,2021-08-31,0.836336924583741,0.098832607835378,0.117792713123452
243,2021-09-01,0.85914756384555,0.088214599824098,0.102430555555556
244,2021-09-02,0.856474664356864,0.089582240866981,0.104293854293854
245,2021-09-03,0.846890785577426,0.089902451885051,0.105812991311543
246,2021-09-04,0.812505405171668,0.090750436300175,0.111301369863014
247,2021-09-05,0.815375142932536,0.090005325758921,0.10994253496693
248,2021-09-06,0.806479859894921,0.102899262899263,0.127032273719971
249,2021-09-07,0.825392156862745,0.10448648113301,0.126060461225953
250,2021-09-08,0.847833652340352,0.091196348635127,0.107257148756065
251,2021-09-09,0.856002775850104,0.092436974789916,0.107634288044032
252,2021-09-10,0.856028430267834,0.089215429021254,0.10389081279283
253,2021-09-11,0.835439681838268,0.090803674962091,0.108240297713982
254,2021-09-12,0.829792907297129,0.090517628061362,0.108634797588286
255,2021-09-13,0.82093450711038,0.100351768614422,0.121754593953764
256,2021-09-14,0.840065872323937,0.099510763209393,0.117967753160886
257,2021-09-15,0.850821524819612,0.08859649122807,0.103792004932689
258,2021-09-16,0.855420649272367,0.088966116420504,0.103664709455355
259,2021-09-17,0.857468643101482,0.091078066914498,0.105820649938297
260,2021-09-18,0.826038062283737,0.088504844200052,0.106815548298746
261,2021-09-19,0.830295024218406,0.094916459296125,0.11400512382579
262,2021-09-20,0.819962034169248,0.10646886668685,0.129431971537235
263,2021-09-21,0.841236283096748,0.104872342589767,0.124246806459388
264,2021-09-22,0.855221238938053,0.087604929451688,0.102113042573124
265,2021-09-23,0.859370822564834,0.085799082651318,0.099499374217772
266,2021-09-24,0.8593443791199,0.087198849334772,0.101147028154327
267,2021-09-25,0.831587357954545,0.089948037986024,0.10771376461753
268,2021-09-26,0.827840806771115,0.091421301344965,0.109921328671329
269,2021-09-27,0.814925970388155,0.10541742470184,0.128749537094186
270,2021-09-28,0.831176528697027,0.099990020955992,0.119727566017445
271,2021-09-29,0.847662808164708,0.089968791796701,0.105754113824547
272,2021-09-30,0.842346713718571,0.090892904833971,0.107518955349621
273,2021-10-01,0.85267658323684,0.094022471910112,0.1099316868103
274,2021-10-02,0.818004780030096,0.090933452434122,0.110820814282604
275,2021-10-03,0.825028968713789,0.092021228748763,0.111219830397913
276,2021-10-04,0.811813594538439,0.100849575212394,0.123758125843248
277,2021-10-05,0.830745341614907,0.099098216036071,0.118801410105758
278,2021-10-06,0.854191980558931,0.087915936952715,0.102553626149132
279,2021-10-07,0.858450643406166,0.087130783305742,0.101163378856854
280,2021-10-08,0.851483435688954,0.08491142333537,0.099397282664215
281,2021-10-09,0.83955872133426,0.083085013146363,0.098636978462179
282,2021-10-10,0.83435475398354,0.084187279151943,0.100506222315967
283,2021-10-11,0.820289571512424,0.092706068392963,0.1125374925015
284,2021-10-12,0.828165498704041,0.089886550955105,0.108117564730581
285,2021-10-13,0.857800234593522,0.085063752276867,0.098835978835979
286,2021-10-14,0.848463123935837,0.085210312075984,0.100095632770163
287,2021-10-15,0.837299441139355,0.081961248066952,0.097553053269814
288,2021-10-16,0.822432432432432,0.082484539832666,0.099966934861678
289,2021-10-17,0.816298718997002,0.082546088232597,0.100795161832232
290,2021-10-18,0.806093643531588,0.089979349001868,0.111259727626459
291,2021-10-19,0.829145728643216,0.086001561889887,0.103367358911182
292,2021-10-20,0.853286182508194,0.074760661444735,0.087358893521814
293,2021-10-21,0.853309172491156,0.076099259904223,0.0889386384451
294,2021-10-22,0.847373894955798,0.072940353332167,0.085890834191555
295,2021-10-23,0.824237215298668,0.071893157575232,0.086988457502623
296,2021-10-24,0.827360711483128,0.074439067311923,0.089780324737345
297,2021-10-25,0.81025641025641,0.082689864138403,0.101805054151625
298,2021-10-26,0.821938972576284,0.078716348029653,0.095536876997751
299,2021-10-27,0.848616803278688,0.069176430048243,0.081299989875468
300,2021-10-28,0.841015591718497,0.070059314020459,0.083103905373713
301,2021-10-29,0.853703059805285,0.068157894736842,0.079626972740316
302,2021-10-30,0.824687716863289,0.065126050420168,0.078713499788405
303,2021-10-31,0.819313533700872,0.068300125650691,0.083051402379133
304,2021-11-01,0.819320573203728,0.076050632911392,0.092544670363524
305,2021-11-02,0.833559256390395,0.070995501662429,0.084912280701754
306,2021-11-03,0.837135506003431,0.06160235334833,0.07333401998146
307,2021-11-04,0.852667011910927,0.058254963427377,0.068105466761682
308,2021-11-05,0.831637451902522,0.063227809885276,0.075840662183135
309,2021-11-06,0.816781411359725,0.064068061463669,0.078277471361901
310,2021-11-07,0.812042380911362,0.062999652415711,0.077391118701964
311,2021-11-08,0.800558551617874,0.073018959649976,0.090975166565718
312,2021-11-09,0.822149899492677,0.072664025509711,0.088118115772205
313,2021-11-10,0.842087312414734,0.059769521843825,0.070766724366154
314,2021-11-11,0.847047765530206,0.060673963630096,0.071450319699584
315,2021-11-12,0.839870118772964,0.057662471987588,0.068453903611992
316,2021-11-13,0.828503034966231,0.059417040358744,0.071487860551982
317,2021-11-14,0.816080143847932,0.061231539856637,0.074828496042216
318,2021-11-15,0.809427414690573,0.066089157095581,0.081414868105516
319,2021-11-16,0.824095238095238,0.067705327947682,0.081927150005819
320,2021-11-17,0.843025723745649,0.063634806440562,0.075293879205513
321,2021-11-18,0.84502849366335,0.064704367973912,0.0763698977008
322,2021-11-19,0.845388019060586,0.064817994505495,0.076494427558257
323,2021-11-20,0.823178525777588,0.065858481643883,0.079725228975853
324,2021-11-21,0.805363395678538,0.06643688065489,0.082108626198083
325,2021-11-22,0.801478352692714,0.074372151653253,0.09234288466169
326,2021-11-23,0.811356707317073,0.07832948421863,0.096160661547549
327,2021-11-24,0.814575174527499,0.069226144464485,0.084708355228586
328,2021-11-25,0.789016844276384,0.067978843319171,0.085861351440149
329,2021-11-26,0.784571477990141,0.069982547993019,0.088824897552331
330,2021-11-27,0.791479433114414,0.073328101839742,0.092255375164546
331,2021-11-28,0.796251511487304,0.074161220043573,0.092731829573935
332,2021-11-29,0.787319884726225,0.085184825846512,0.107690420704035
333,2021-11-30,0.813842482100239,0.086675665252603,0.105989153501533
334,2021-12-01,0.843430502746092,0.081401295601773,0.096221662468514
335,2021-12-02,0.850055314441324,0.082846840659341,0.097229219143577
336,2021-12-03,0.847045877772135,0.084621296217232,0.099668108216836
337,2021-12-04,0.850051177072671,0.090236559139785,0.105884727970122
338,2021-12-05,0.839691384483498,0.090610409821892,0.107608584043536
339,2021-12-06,0.825594671741199,0.106820365033622,0.128912589844656
340,2021-12-07,0.847077737847551,0.109307875894988,0.128622781397439
341,2021-12-08,0.867360758422211,0.101775956284153,0.117011877883577
342,2021-12-09,0.873225065895757,0.108938068279293,0.124485395020584
343,2021-12-10,0.865183917878529,0.110554932251661,0.127462686567164
344,2021-12-11,0.829656449983159,0.107094365241005,0.128775510204082
345,2021-12-12,0.830489957139255,0.114784672770431,0.137671581087951
346,2021-12-13,0.810431387132763,0.127651586258682,0.156790408116209
347,2021-12-14,0.824347986360704,0.12353488372093,0.14917995955965
348,2021-12-15,0.856089179448496,0.116418667568482,0.135438182354677
349,2021-12-16,0.859693236107619,0.120402468927031,0.139512099539532
350,2021-12-17,0.854575846218136,0.123092487985836,0.143474842767296
351,2021-12-18,0.828015826248001,0.12687898089172,0.152495661937328
352,2021-12-19,0.854957805907173,0.146380411639461,0.16921341400882
353,2021-12-20,0.822147971360382,0.154179924790281,0.186711816907987
354,2021-12-21,0.82340804651599,0.159390093758879,0.192739349519011
355,2021-12-22,0.835202833769082,0.14940866161831,0.17818366311517
